# State Size, Output Size, Elapsed Time (s)
00008, 00001, 3.53442739921513e-07
00008, 00002, 1.26148648648649e-06
00008, 00003, 1.47242921013413e-06
00008, 00004, 5.47988223748773e-07
00008, 00005, 1.21243654822335e-06
00008, 00006, 5.01963672066765e-07
00008, 00007, 5.89496314496315e-07
00008, 00008, 1.05838041431262e-06
00008, 00009, 1.19225037257824e-06
00008, 00010, 1.0022787028922e-06
00008, 00011, 1.00452830188679e-06
00008, 00012, 1.0004835589942e-06
00008, 00013, 1.00132382892057e-06
00008, 00014, 1.00176366843034e-06
00008, 00015, 1.05098901098901e-06
00008, 00016, 1.05125628140704e-06
00008, 00017, 1.16677248677249e-06
00008, 00018, 1.25152542372881e-06
00008, 00019, 1.34644970414201e-06
00008, 00020, 1.27965194109772e-06
00008, 00021, 1.46406685236769e-06
00008, 00022, 1.5522906793049e-06
00008, 00023, 1.67495527728086e-06
00008, 00024, 1.66980830670927e-06
00008, 00025, 1.81543624161074e-06
00008, 00026, 1.97719928186715e-06
00008, 00027, 2.10812064965197e-06
00008, 00028, 2.00621572212066e-06
00008, 00029, 2.15091324200913e-06
00008, 00030, 2.30390455531453e-06
00008, 00031, 2.43401826484018e-06
00008, 00032, 2.44677804295943e-06
00009, 00001, 4.39543057996485e-07
00009, 00002, 1.13161361141603e-06
00009, 00003, 1.33777490297542e-06
00009, 00004, 1.43300124533001e-06
00009, 00005, 1.00164728682171e-06
00009, 00006, 1.45387931034483e-06
00009, 00007, 1.00923076923077e-06
00009, 00008, 1.00122641509434e-06
00009, 00009, 1.00056390977444e-06
00009, 00010, 1.00189732142857e-06
00009, 00011, 1.00009389671362e-06
00009, 00012, 1.00553990610329e-06
00009, 00013, 1.06683467741936e-06
00009, 00014, 1.17023060796646e-06
00009, 00015, 1.27738386308068e-06
00009, 00016, 1.26322580645161e-06
00009, 00017, 1.40393586005831e-06
00009, 00018, 1.50647773279352e-06
00009, 00019, 1.5743006993007e-06
00009, 00020, 1.56893203883495e-06
00009, 00021, 1.70977198697068e-06
00009, 00022, 1.83815028901734e-06
00009, 00023, 1.96994633273703e-06
00009, 00024, 1.95174216027875e-06
00009, 00025, 2.10368217054264e-06
00009, 00026, 2.26911447084233e-06
00009, 00027, 2.42421524663677e-06
00009, 00028, 2.32938271604938e-06
00009, 00029, 2.55501285347044e-06
00009, 00030, 2.63450134770889e-06
00009, 00031, 2.85456852791878e-06
00009, 00032, 2.80491803278688e-06
00010, 00001, 5.28172043010753e-07
00010, 00002, 1.19400230680507e-06
00010, 00003, 1.00150943396226e-06
00010, 00004, 1.0044776119403e-06
00010, 00005, 1.0005400540054e-06
00010, 00006, 1.00303819444444e-06
00010, 00007, 1.10293255131965e-06
00010, 00008, 1.00057251908397e-06
00010, 00009, 1.01160337552743e-06
00010, 00010, 1.09044811320755e-06
00010, 00011, 1.18055555555556e-06
00010, 00012, 1.14025821596244e-06
00010, 00013, 1.27592592592593e-06
00010, 00014, 1.38305084745763e-06
00010, 00015, 1.49673469387755e-06
00010, 00016, 1.4754593175853e-06
00010, 00017, 1.62236220472441e-06
00010, 00018, 1.69888e-06
00010, 00019, 1.89920948616601e-06
00010, 00020, 1.82578125e-06
00010, 00021, 2.0283105022831e-06
00010, 00022, 2.15652173913043e-06
00010, 00023, 2.35575447570333e-06
00010, 00024, 2.26188235294118e-06
00010, 00025, 2.47810218978102e-06
00010, 00026, 2.65083798882682e-06
00010, 00027, 2.82307692307692e-06
00010, 00028, 2.77216216216216e-06
00010, 00029, 2.94413407821229e-06
00010, 00030, 3.13826366559486e-06
00010, 00031, 3.34058441558442e-06
00010, 00032, 3.28240469208211e-06
00011, 00001, 6.42537313432836e-07
00011, 00002, 1.00338308457711e-06
00011, 00003, 1.0178107606679e-06
00011, 00004, 1.11741803278689e-06
00011, 00005, 1.07386990077178e-06
00011, 00006, 1.202625e-06
00011, 00007, 1.36538461538462e-06
00011, 00008, 1.06267281105991e-06
00011, 00009, 1.17840172786177e-06
00011, 00010, 1.29526315789474e-06
00011, 00011, 1.39227642276423e-06
00011, 00012, 1.36267496111975e-06
00011, 00013, 1.51657142857143e-06
00011, 00014, 1.64391891891892e-06
00011, 00015, 1.78053375196232e-06
00011, 00016, 1.70659340659341e-06
00011, 00017, 1.95780669144981e-06
00011, 00018, 1.9992141453831e-06
00011, 00019, 2.21108870967742e-06
00011, 00020, 2.11707317073171e-06
00011, 00021, 2.38818380743982e-06
00011, 00022, 2.50102827763496e-06
00011, 00023, 2.69647696476965e-06
00011, 00024, 2.54099216710183e-06
00011, 00025, 2.83634020618557e-06
00011, 00026, 2.94846796657382e-06
00011, 00027, 3.20324675324675e-06
00011, 00028, 3.15705128205128e-06
00011, 00029, 3.36614420062696e-06
00011, 00030, 3.5134328358209e-06
00011, 00031, 3.72936507936508e-06
00011, 00032, 3.72575757575758e-06
00012, 00001, 5.88449848024316e-07
00012, 00002, 1.01655691439323e-06
00012, 00003, 1.0014440433213e-06
00012, 00004, 1.05137055837563e-06
00012, 00005, 1.0226976744186e-06
00012, 00006, 1.00126696832579e-06
00012, 00007, 1.00537830446673e-06
00012, 00008, 1.00046904315197e-06
00012, 00009, 1.10082389289392e-06
00012, 00010, 1.18908857509628e-06
00012, 00011, 1.29373333333333e-06
00012, 00012, 1.22977602108037e-06
00012, 00013, 1.38786982248521e-06
00012, 00014, 1.49074074074074e-06
00012, 00015, 1.6473604826546e-06
00012, 00016, 1.60089820359281e-06
00012, 00017, 1.76494345718901e-06
00012, 00018, 1.91417910447761e-06
00012, 00019, 2.06004056795132e-06
00012, 00020, 1.95560253699789e-06
00012, 00021, 2.19504132231405e-06
00012, 00022, 2.30677570093458e-06
00012, 00023, 2.47868852459016e-06
00012, 00024, 2.48248730964467e-06
00012, 00025, 2.71229508196721e-06
00012, 00026, 2.85286458333333e-06
00012, 00027, 3.01809523809524e-06
00012, 00028, 2.98300653594771e-06
00012, 00029, 3.22927536231884e-06
00012, 00030, 3.34241379310345e-06
00012, 00031, 3.53527508090615e-06
00012, 00032, 3.57323943661972e-06
00013, 00001, 1.09169847328244e-06
00013, 00002, 1.00028846153846e-06
00013, 00003, 1.00399610136452e-06
00013, 00004, 1.00039800995025e-06
00013, 00005, 1.01534195933457e-06
00013, 00006, 1.12691466083151e-06
00013, 00007, 1.25555555555556e-06
00013, 00008, 1.16469968387777e-06
00013, 00009, 1.3182735426009e-06
00013, 00010, 1.44251134644478e-06
00013, 00011, 1.53096296296296e-06
00013, 00012, 1.50460317460317e-06
00013, 00013, 1.66306818181818e-06
00013, 00014, 1.76614173228346e-06
00013, 00015, 1.92345415778252e-06
00013, 00016, 1.8887983706721e-06
00013, 00017, 2.0890590809628e-06
00013, 00018, 2.21697674418605e-06
00013, 00019, 2.41663066954644e-06
00013, 00020, 2.27800407331976e-06
00013, 00021, 2.52239583333333e-06
00013, 00022, 2.70028011204482e-06
00013, 00023, 2.8994750656168e-06
00013, 00024, 2.83128205128205e-06
00013, 00025, 3.03214285714286e-06
00013, 00026, 3.2255033557047e-06
00013, 00027, 3.48924731182796e-06
00013, 00028, 3.3864238410596e-06
00013, 00029, 3.6115671641791e-06
00013, 00030, 3.80694980694981e-06
00013, 00031, 4.02014388489209e-06
00013, 00032, 4.10749063670412e-06
00014, 00001, 1.00468431771894e-06
00014, 00002, 1.05059588299025e-06
00014, 00003, 1.17133258678611e-06
00014, 00004, 1.12676399026764e-06
00014, 00005, 1.25842824601367e-06
00014, 00006, 1.46497175141243e-06
00014, 00007, 1.57274193548387e-06
00014, 00008, 1.42761904761905e-06
00014, 00009, 1.53328445747801e-06
00014, 00010, 1.68577981651376e-06
00014, 00011, 1.77781885397412e-06
00014, 00012, 1.75138888888889e-06
00014, 00013, 1.90683012259194e-06
00014, 00014, 2.04406130268199e-06
00014, 00015, 2.20067264573991e-06
00014, 00016, 2.20186335403727e-06
00014, 00017, 2.35964523281596e-06
00014, 00018, 2.63317535545024e-06
00014, 00019, 2.72123655913979e-06
00014, 00020, 2.66900269541779e-06
00014, 00021, 2.92870090634441e-06
00014, 00022, 3.08385269121813e-06
00014, 00023, 3.24776119402985e-06
00014, 00024, 3.24327485380117e-06
00014, 00025, 3.5029197080292e-06
00014, 00026, 3.62291666666667e-06
00014, 00027, 3.91411290322581e-06
00014, 00028, 3.88812260536398e-06
00014, 00029, 4.152e-06
00014, 00030, 4.26713615023474e-06
00014, 00031, 4.5568281938326e-06
00014, 00032, 4.5258064516129e-06
00015, 00001, 1.05788912579957e-06
00015, 00002, 1.31089238845144e-06
00015, 00003, 1.44212034383954e-06
00015, 00004, 1.4402962962963e-06
00015, 00005, 1.64296875e-06
00015, 00006, 1.74982078853047e-06
00015, 00007, 1.9044964028777e-06
00015, 00008, 1.65809523809524e-06
00015, 00009, 1.82370936902486e-06
00015, 00010, 1.96875e-06
00015, 00011, 2.04770459081836e-06
00015, 00012, 2.04821763602251e-06
00015, 00013, 2.21133786848073e-06
00015, 00014, 2.3491341991342e-06
00015, 00015, 2.54390243902439e-06
00015, 00016, 2.54530831099196e-06
00015, 00017, 2.75243902439024e-06
00015, 00018, 2.94939759036145e-06
00015, 00019, 3.17659574468085e-06
00015, 00020, 3.05821727019499e-06
00015, 00021, 3.31470588235294e-06
00015, 00022, 3.48619528619529e-06
00015, 00023, 3.71194029850746e-06
00015, 00024, 3.64680134680135e-06
00015, 00025, 3.91942446043166e-06
00015, 00026, 4.11908396946565e-06
00015, 00027, 4.4397489539749e-06
00015, 00028, 4.43305084745763e-06
00015, 00029, 4.70794979079498e-06
00015, 00030, 4.87111111111111e-06
00015, 00031, 5.12828282828283e-06
00015, 00032, 5.16651162790698e-06
00016, 00001, 1.03407172995781e-06
00016, 00002, 1.1469104665826e-06
00016, 00003, 1.24860465116279e-06
00016, 00004, 1.18392857142857e-06
00016, 00005, 1.32007125890736e-06
00016, 00006, 1.43826606875934e-06
00016, 00007, 1.59417475728155e-06
00016, 00008, 1.69445407279029e-06
00016, 00009, 1.83537414965986e-06
00016, 00010, 1.95381750465549e-06
00016, 00011, 2.0887619047619e-06
00016, 00012, 2.05798816568047e-06
00016, 00013, 2.21416837782341e-06
00016, 00014, 2.39344978165939e-06
00016, 00015, 2.57803738317757e-06
00016, 00016, 2.52849462365591e-06
00016, 00017, 2.80831168831169e-06
00016, 00018, 2.98070652173913e-06
00016, 00019, 3.0962962962963e-06
00016, 00020, 3.05619834710744e-06
00016, 00021, 3.3224358974359e-06
00016, 00022, 3.4275641025641e-06
00016, 00023, 3.6182156133829e-06
00016, 00024, 3.74727891156463e-06
00016, 00025, 3.97878787878788e-06
00016, 00026, 4.15019305019305e-06
00016, 00027, 4.45336322869955e-06
00016, 00028, 4.45276595744681e-06
00016, 00029, 4.74009009009009e-06
00016, 00030, 4.95621890547264e-06
00016, 00031, 5.2475e-06
00016, 00032, 5.22488262910798e-06
00017, 00001, 1.22608213096559e-06
00017, 00002, 1.40029498525074e-06
00017, 00003, 1.54833091436865e-06
00017, 00004, 1.48647798742138e-06
00017, 00005, 1.63665008291874e-06
00017, 00006, 1.80523731587561e-06
00017, 00007, 2.12770398481973e-06
00017, 00008, 1.98860510805501e-06
00017, 00009, 2.16089494163424e-06
00017, 00010, 2.25950617283951e-06
00017, 00011, 2.39585253456221e-06
00017, 00012, 2.40732265446224e-06
00017, 00013, 2.62876344086022e-06
00017, 00014, 2.7374677002584e-06
00017, 00015, 2.94006024096386e-06
00017, 00016, 2.97820163487738e-06
00017, 00017, 3.1448275862069e-06
00017, 00018, 3.32241379310345e-06
00017, 00019, 3.56153846153846e-06
00017, 00020, 3.53908794788274e-06
00017, 00021, 3.77234848484849e-06
00017, 00022, 3.90401606425703e-06
00017, 00023, 4.12434782608696e-06
00017, 00024, 4.28297872340426e-06
00017, 00025, 4.5351598173516e-06
00017, 00026, 4.68361344537815e-06
00017, 00027, 4.89909502262443e-06
00017, 00028, 4.97801047120419e-06
00017, 00029, 5.21104651162791e-06
00017, 00030, 5.54450867052023e-06
00017, 00031, 5.73692307692308e-06
00017, 00032, 5.83421052631579e-06
00018, 00001, 1.41194690265487e-06
00018, 00002, 1.67636932707355e-06
00018, 00003, 1.86278586278586e-06
00018, 00004, 1.78566827697262e-06
00018, 00005, 1.94934823091248e-06
00018, 00006, 2.10251141552511e-06
00018, 00007, 2.30571428571429e-06
00018, 00008, 2.27441860465116e-06
00018, 00009, 2.40402843601896e-06
00018, 00010, 2.51892523364486e-06
00018, 00011, 2.69107142857143e-06
00018, 00012, 2.74547677261614e-06
00018, 00013, 2.90183246073298e-06
00018, 00014, 3.06139240506329e-06
00018, 00015, 3.28695652173913e-06
00018, 00016, 3.34123711340206e-06
00018, 00017, 3.58235294117647e-06
00018, 00018, 3.76621160409556e-06
00018, 00019, 3.9591439688716e-06
00018, 00020, 3.84661654135338e-06
00018, 00021, 4.20401606425703e-06
00018, 00022, 4.33392857142857e-06
00018, 00023, 4.58157894736842e-06
00018, 00024, 4.65990566037736e-06
00018, 00025, 4.97333333333333e-06
00018, 00026, 5.13626943005181e-06
00018, 00027, 5.43707865168539e-06
00018, 00028, 5.50157068062827e-06
00018, 00029, 5.79247311827957e-06
00018, 00030, 6.01197604790419e-06
00018, 00031, 1.0019801980198e-05
00018, 00032, 1.00623762376238e-05
00019, 00001, 1.62205638474295e-06
00019, 00002, 1.98448598130841e-06
00019, 00003, 2.21793248945148e-06
00019, 00004, 2.11411992263056e-06
00019, 00005, 2.32481927710843e-06
00019, 00006, 2.53456790123457e-06
00019, 00007, 2.74182825484765e-06
00019, 00008, 2.52452830188679e-06
00019, 00009, 2.75014084507042e-06
00019, 00010, 2.8958904109589e-06
00019, 00011, 3.05561797752809e-06
00019, 00012, 3.0812865497076e-06
00019, 00013, 3.28685121107266e-06
00019, 00014, 3.5375e-06
00019, 00015, 3.80844594594595e-06
00019, 00016, 3.69169811320755e-06
00019, 00017, 3.99889705882353e-06
00019, 00018, 4.1384328358209e-06
00019, 00019, 4.4027397260274e-06
00019, 00020, 4.30436507936508e-06
00019, 00021, 4.63203883495146e-06
00019, 00022, 4.78306878306878e-06
00019, 00023, 5.14514285714286e-06
00019, 00024, 5.13661202185792e-06
00019, 00025, 5.42990196078431e-06
00019, 00026, 5.69740932642487e-06
00019, 00027, 5.91744186046512e-06
00019, 00028, 5.99814814814815e-06
00019, 00029, 1.126e-05
00019, 00030, 1.00584905660377e-05
00019, 00031, 1.00049504950495e-05
00019, 00032, 1.02685714285714e-05
00020, 00001, 1.60565217391304e-06
00020, 00002, 1.75329768270945e-06
00020, 00003, 1.88612612612613e-06
00020, 00004, 1.82820037105751e-06
00020, 00005, 1.98901303538175e-06
00020, 00006, 2.18819599109131e-06
00020, 00007, 2.30562347188264e-06
00020, 00008, 2.49693396226415e-06
00020, 00009, 2.70364145658263e-06
00020, 00010, 2.83090909090909e-06
00020, 00011, 3.02578616352201e-06
00020, 00012, 2.9268156424581e-06
00020, 00013, 3.24426229508197e-06
00020, 00014, 3.34131944444444e-06
00020, 00015, 3.60216606498195e-06
00020, 00016, 3.66907216494845e-06
00020, 00017, 3.87518518518518e-06
00020, 00018, 4.07949790794979e-06
00020, 00019, 4.37833333333333e-06
00020, 00020, 4.30044052863436e-06
00020, 00021, 4.58755364806867e-06
00020, 00022, 4.84723618090452e-06
00020, 00023, 5.10845070422535e-06
00020, 00024, 5.19197860962567e-06
00020, 00025, 5.59319371727749e-06
00020, 00026, 5.80242424242424e-06
00020, 00027, 6.03926380368098e-06
00020, 00028, 6.09886363636364e-06
00020, 00029, 1.01980769230769e-05
00020, 00030, 1.05490740740741e-05
00020, 00031, 1.01491228070175e-05
00020, 00032, 1.00572727272727e-05
00021, 00001, 1.84709897610922e-06
00021, 00002, 2.14301075268817e-06
00021, 00003, 2.27266811279826e-06
00021, 00004, 2.1964953271028e-06
00021, 00005, 2.36830357142857e-06
00021, 00006, 2.80458221024259e-06
00021, 00007, 2.97154929577465e-06
00021, 00008, 2.9025974025974e-06
00021, 00009, 3.06486486486486e-06
00021, 00010, 3.24749262536873e-06
00021, 00011, 3.45017421602788e-06
00021, 00012, 3.45448275862069e-06
00021, 00013, 3.67401315789474e-06
00021, 00014, 3.94871794871795e-06
00021, 00015, 4.16062992125984e-06
00021, 00016, 4.0740157480315e-06
00021, 00017, 4.42122448979592e-06
00021, 00018, 4.77107843137255e-06
00021, 00019, 4.8280193236715e-06
00021, 00020, 4.91666666666667e-06
00021, 00021, 5.17376237623762e-06
00021, 00022, 5.42526315789474e-06
00021, 00023, 5.59897435897436e-06
00021, 00024, 5.87444444444444e-06
00021, 00025, 6.13354838709677e-06
00021, 00026, 6.40394736842105e-06
00021, 00027, 1.04767676767677e-05
00021, 00028, 1.06650943396226e-05
00021, 00029, 1.00902654867257e-05
00021, 00030, 1.05072916666667e-05
00021, 00031, 1.00138613861386e-05
00021, 00032, 1.00442307692308e-05
00022, 00001, 2.1447216890595e-06
00022, 00002, 2.46105527638191e-06
00022, 00003, 2.70544041450777e-06
00022, 00004, 2.5547619047619e-06
00022, 00005, 2.8112600536193e-06
00022, 00006, 2.98898305084746e-06
00022, 00007, 3.18359133126935e-06
00022, 00008, 3.2576802507837e-06
00022, 00009, 3.42615894039735e-06
00022, 00010, 3.65967213114754e-06
00022, 00011, 3.80804597701149e-06
00022, 00012, 3.88252788104089e-06
00022, 00013, 4.11532567049808e-06
00022, 00014, 4.30958904109589e-06
00022, 00015, 4.52763819095477e-06
00022, 00016, 4.59383259911894e-06
00022, 00017, 4.96051282051282e-06
00022, 00018, 5.07038834951456e-06
00022, 00019, 5.27704918032787e-06
00022, 00020, 5.32010582010582e-06
00022, 00021, 5.66050955414013e-06
00022, 00022, 5.8728813559322e-06
00022, 00023, 6.13986928104575e-06
00022, 00024, 6.38064516129032e-06
00022, 00025, 6.76793893129771e-06
00022, 00026, 1.0055e-05
00022, 00027, 1.01185840707965e-05
00022, 00028, 1.00934065934066e-05
00022, 00029, 1.00008695652174e-05
00022, 00030, 1.00723684210526e-05
00022, 00031, 1.00196428571429e-05
00022, 00032, 1.00009708737864e-05
00023, 00001, 2.46496163682864e-06
00023, 00002, 2.88493975903614e-06
00023, 00003, 3.08829113924051e-06
00023, 00004, 3.02310126582278e-06
00023, 00005, 3.27808641975309e-06
00023, 00006, 3.47661016949153e-06
00023, 00007, 3.71503759398496e-06
00023, 00008, 3.63729372937294e-06
00023, 00009, 3.84756944444444e-06
00023, 00010, 4.05e-06
00023, 00011, 4.34186046511628e-06
00023, 00012, 4.27843137254902e-06
00023, 00013, 4.65478260869565e-06
00023, 00014, 4.91842105263158e-06
00023, 00015, 5.14917127071823e-06
00023, 00016, 5.13365384615385e-06
00023, 00017, 5.35418994413408e-06
00023, 00018, 5.5741935483871e-06
00023, 00019, 5.96604938271605e-06
00023, 00020, 5.90611111111111e-06
00023, 00021, 6.2e-06
00023, 00022, 6.64625850340136e-06
00023, 00023, 6.92530864197531e-06
00023, 00024, 1.00244897959184e-05
00023, 00025, 1.00938144329897e-05
00023, 00026, 1.00039603960396e-05
00023, 00027, 1.00738317757009e-05
00023, 00028, 1.00973451327434e-05
00023, 00029, 1.00132653061224e-05
00023, 00030, 1.0028431372549e-05
00023, 00031, 1.00346153846154e-05
00023, 00032, 1.00291262135922e-05
00024, 00001, 2.51764705882353e-06
