# State Size, Input Size, Elapsed Time (s)
00004, 00017, 1.72818546914932e-07
00004, 00018, 1.72043675319324e-07
00004, 00019, 1.74493243243243e-07
00004, 00020, 1.76725327812284e-07
00004, 00021, 1.73768522226672e-07
00004, 00022, 1.77058668771376e-07
00004, 00023, 1.74276950043821e-07
00004, 00024, 1.76257467720177e-07
00004, 00025, 1.76481795088908e-07
00004, 00026, 1.79598284811555e-07
00004, 00027, 1.85027530707327e-07
00004, 00028, 1.73932463819904e-07
00004, 00029, 1.7637037037037e-07
00004, 00030, 1.76548752020111e-07
00004, 00031, 1.76264822134387e-07
00004, 00032, 1.76231183794834e-07
00005, 00001, 3.07086317376555e-07
00005, 00002, 3.44449225473322e-07
00005, 00003, 3.68070303917979e-07
00005, 00004, 3.45636025998143e-07
00005, 00005, 3.4581581964081e-07
00005, 00006, 3.49678869621066e-07
00005, 00007, 3.56588855421687e-07
00005, 00008, 3.5291113381001e-07
00005, 00009, 3.46415552855407e-07
00005, 00010, 3.49067431850789e-07
00005, 00011, 3.47848200312989e-07
00005, 00012, 3.51783702591063e-07
00005, 00013, 3.49433962264151e-07
00005, 00014, 3.47449392712551e-07
00005, 00015, 3.53253997768687e-07
00005, 00016, 3.4639100471527e-07
00005, 00017, 3.4965163182985e-07
00005, 00018, 3.694286960314e-07
00005, 00019, 3.49307958477509e-07
00005, 00020, 3.49235104669887e-07
00005, 00021, 3.48007501172058e-07
00005, 00022, 3.51691988950276e-07
00005, 00023, 3.40107737512243e-07
00005, 00024, 3.50099324592769e-07
00005, 00025, 3.46060606060606e-07
00005, 00026, 3.46182322998612e-07
00005, 00027, 3.46326889279438e-07
00005, 00028, 3.63897878460985e-07
00005, 00029, 3.62599771949829e-07
00005, 00030, 3.54844216816048e-07
00005, 00031, 3.57708049113233e-07
00005, 00032, 3.75705467372134e-07
00006, 00001, 1.04934036939314e-06
00006, 00002, 1.0910447761194e-06
00006, 00003, 1.00877192982456e-06
00006, 00004, 1.90998116760829e-06
00006, 00005, 1.00597014925373e-06
00006, 00006, 1.14064785788924e-06
00006, 00007, 1.53374045801527e-06
00006, 00008, 1.5132667617689e-06
00006, 00009, 1.51308677098151e-06
00006, 00010, 1.09272727272727e-06
00006, 00011, 1.09217935349322e-06
00006, 00012, 1.09242990654206e-06
00006, 00013, 1.11533406352683e-06
00006, 00014, 1.104396843292e-06
00006, 00015, 1.09959758551308e-06
00006, 00016, 1.07457627118644e-06
00006, 00017, 1.06882845188285e-06
00006, 00018, 1.10504115226337e-06
00006, 00019, 1.11339001062699e-06
00006, 00020, 1.10366379310345e-06
00006, 00021, 1.00598039215686e-06
00006, 00022, 1.03518705763397e-06
00006, 00023, 6.70636420919975e-07
00006, 00024, 6.91867677463818e-07
00006, 00025, 6.69393939393939e-07
00006, 00026, 6.77883096366509e-07
00006, 00027, 1.03484358144552e-06
00006, 00028, 1.05467625899281e-06
00006, 00029, 1.1375e-06
00006, 00030, 1.62755632582322e-06
00006, 00031, 1.56736111111111e-06
00006, 00032, 1.5679748822606e-06
00007, 00001, 1.0150641025641e-06
00007, 00002, 1.00117521367521e-06
00007, 00003, 1.00542778288868e-06
00007, 00004, 1.00454086781029e-06
00007, 00005, 1.00740318906606e-06
00007, 00006, 1.00198412698413e-06
00007, 00007, 1.00643015521064e-06
00007, 00008, 1.00557939914163e-06
00007, 00009, 1.01639656816015e-06
00007, 00010, 1.01457286432161e-06
00007, 00011, 1.00698974836906e-06
00007, 00012, 1.03307317073171e-06
00007, 00013, 1.00759036144578e-06
00007, 00014, 1.00620608899297e-06
00007, 00015, 1.00589301903898e-06
00007, 00016, 1.00759951749095e-06
00007, 00017, 1.0057e-06
00007, 00018, 1.02527472527473e-06
00007, 00019, 1.00343300110742e-06
00007, 00020, 1.00138760407031e-06
00007, 00021, 1.0054932735426e-06
00007, 00022, 1.00584615384615e-06
00007, 00023, 1.00124113475177e-06
00007, 00024, 1.02536945812808e-06
00007, 00025, 1.0118e-06
00007, 00026, 1.01053227633069e-06
00007, 00027, 1.00353200883002e-06
00007, 00028, 1.0017075773746e-06
00007, 00029, 1.01291547958215e-06
00007, 00030, 1.00695931477516e-06
00007, 00031, 1.00240480961924e-06
00007, 00032, 1.01134831460674e-06
00008, 00001, 1.65186835790195e-07
00008, 00002, 1.61929178016344e-07
00008, 00003, 1.66398291160039e-07
00008, 00004, 1.66611706512778e-07
00008, 00005, 1.67239076512116e-07
00008, 00006, 1.77121307353865e-07
00008, 00007, 1.7257973202491e-07
00008, 00008, 1.75531488166867e-07
00008, 00009, 1.75539829432045e-07
00008, 00010, 1.75339500098406e-07
00008, 00011, 1.73691756272401e-07
00008, 00012, 1.74606990937673e-07
00008, 00013, 1.7687633437346e-07
00008, 00014, 1.74706467661692e-07
00008, 00015, 1.78858024691358e-07
00008, 00016, 1.79350560256117e-07
00008, 00017, 1.83553072625698e-07
00008, 00018, 1.82932049224184e-07
00008, 00019, 1.81939347112227e-07
00008, 00020, 1.85981849777949e-07
00008, 00021, 1.80645161290323e-07
00008, 00022, 1.85289801907557e-07
00008, 00023, 1.80789909015715e-07
00008, 00024, 1.83719560094266e-07
00008, 00025, 1.82104391052196e-07
00008, 00026, 1.8512585812357e-07
00008, 00027, 1.87079107505071e-07
00008, 00028, 1.86583781777695e-07
00008, 00029, 1.87258037367447e-07
00008, 00030, 1.87123231494771e-07
00008, 00031, 1.80527426160338e-07
00008, 00032, 1.88417431192661e-07
00009, 00001, 2.31552587646077e-07
00009, 00002, 2.29532839962997e-07
00009, 00003, 2.34929375149629e-07
00009, 00004, 2.36365812784295e-07
00009, 00005, 2.38923039095156e-07
00009, 00006, 2.41405835543767e-07
00009, 00007, 2.42065976402601e-07
00009, 00008, 2.37092853670394e-07
00009, 00009, 2.30990727183992e-07
00009, 00010, 2.36359199609566e-07
00009, 00011, 2.35675562969141e-07
00009, 00012, 2.37076095947064e-07
00009, 00013, 2.37275376396309e-07
00009, 00014, 2.41344577184352e-07
00009, 00015, 2.38535309503051e-07
00009, 00016, 2.39234556848702e-07
00009, 00017, 2.38474742520844e-07
00009, 00018, 2.44038461538462e-07
00009, 00019, 2.38654033041788e-07
00009, 00020, 2.39214268498433e-07
00009, 00021, 2.43443025540275e-07
00009, 00022, 2.47667747567972e-07
00009, 00023, 2.46153846153846e-07
00009, 00024, 2.45971978984238e-07
00009, 00025, 2.48790322580645e-07
00009, 00026, 2.49651130337706e-07
00009, 00027, 2.50038353362311e-07
00009, 00028, 2.5316004077472e-07
00009, 00029, 2.45968369198859e-07
00009, 00030, 2.46561338289963e-07
00009, 00031, 2.49546044098573e-07
00009, 00032, 2.53550815558344e-07
00010, 00001, 2.96338880484115e-07
00010, 00002, 3.08971802905155e-07
00010, 00003, 3.10407091267236e-07
00010, 00004, 3.14097798112668e-07
00010, 00005, 3.16382699868938e-07
00010, 00006, 3.28377971712308e-07
00010, 00007, 3.23354493818911e-07
00010, 00008, 3.00489296636086e-07
00010, 00009, 2.98663816141101e-07
00010, 00010, 3.06818181818182e-07
00010, 00011, 3.01163128816516e-07
00010, 00012, 2.94167987321712e-07
00010, 00013, 2.91960281870596e-07
00010, 00014, 2.98546267822197e-07
00010, 00015, 3.01954584650762e-07
00010, 00016, 2.99242902208202e-07
00010, 00017, 2.98845335764205e-07
00010, 00018, 3.05411563657078e-07
00010, 00019, 3.02330869812393e-07
00010, 00020, 3.09697155093301e-07
00010, 00021, 3.14104013566987e-07
00010, 00022, 3.1091492776886e-07
00010, 00023, 3.29956629491945e-07
00010, 00024, 3.34926017262639e-07
00010, 00025, 3.17279411764706e-07
00010, 00026, 3.14078866296981e-07
00010, 00027, 3.17775053631627e-07
00010, 00028, 3.19259032455603e-07
00010, 00029, 3.20263394193355e-07
00010, 00030, 3.20340012143291e-07
00010, 00031, 3.20287081339713e-07
00010, 00032, 3.2001982160555e-07
00011, 00001, 3.90959776981282e-07
00011, 00002, 3.85458976441917e-07
00011, 00003, 3.93695131683959e-07
00011, 00004, 4.03314917127072e-07
00011, 00005, 4.06424242424242e-07
00011, 00006, 3.97548387096774e-07
00011, 00007, 4.14056720098644e-07
00011, 00008, 3.7655851257747e-07
00011, 00009, 3.80047318611987e-07
00011, 00010, 3.81166419019317e-07
00011, 00011, 3.8039376538146e-07
00011, 00012, 3.86313725490196e-07
00011, 00013, 3.72150776053215e-07
00011, 00014, 3.87376237623762e-07
00011, 00015, 3.85337650323774e-07
00011, 00016, 3.84571428571429e-07
00011, 00017, 3.74811178247734e-07
00011, 00018, 3.81474754812931e-07
00011, 00019, 3.86463414634146e-07
00011, 00020, 3.85671126456625e-07
00011, 00021, 3.91383399209486e-07
00011, 00022, 3.8299293008641e-07
00011, 00023, 3.87141171844278e-07
00011, 00024, 3.92667459373761e-07
00011, 00025, 3.94106186069167e-07
00011, 00026, 3.98842777334397e-07
00011, 00027, 3.97571001494768e-07
00011, 00028, 3.97926949654492e-07
00011, 00029, 3.98501577287066e-07
00011, 00030, 3.99195256247353e-07
00011, 00031, 4.03982477100757e-07
00011, 00032, 4.05505004549591e-07
00012, 00001, 3.29260127217944e-07
00012, 00002, 3.36679813553245e-07
00012, 00003, 3.37595350526698e-07
00012, 00004, 3.39133497710461e-07
00012, 00005, 3.36116504854369e-07
00012, 00006, 3.48408385093168e-07
00012, 00007, 3.493778883754e-07
00012, 00008, 3.48577405857741e-07
00012, 00009, 3.39435483870968e-07
00012, 00010, 3.50399721932569e-07
00012, 00011, 3.5123326286117e-07
00012, 00012, 3.50350682908822e-07
00012, 00013, 3.54926696215479e-07
00012, 00014, 3.52941176470588e-07
00012, 00015, 3.52458366375892e-07
00012, 00016, 3.45074224021592e-07
00012, 00017, 3.46217331499312e-07
00012, 00018, 3.43071723619977e-07
00012, 00019, 3.51510333863275e-07
00012, 00020, 3.56254029658285e-07
00012, 00021, 3.54652532391048e-07
00012, 00022, 3.54357119368629e-07
00012, 00023, 3.52982184353215e-07
00012, 00024, 3.47405577126721e-07
00012, 00025, 3.46593477558928e-07
00012, 00026, 3.48203900102634e-07
00012, 00027, 3.4741617357002e-07
00012, 00028, 3.51283987915408e-07
00012, 00029, 3.60436254230914e-07
00012, 00030, 3.5544e-07
00012, 00031, 3.60473330978453e-07
00012, 00032, 3.5491831769204e-07
00013, 00001, 4.30772811918063e-07
00013, 00002, 4.48012100259291e-07
00013, 00003, 4.47572815533981e-07
00013, 00004, 4.43105817682089e-07
00013, 00005, 4.54652301665034e-07
00013, 00006, 4.61145374449339e-07
00013, 00007, 1.11090373280943e-06
00013, 00008, 1.05752539242844e-06
00013, 00009, 1.07781649245064e-06
00013, 00010, 4.50939935809262e-07
00013, 00011, 4.44916540212443e-07
00013, 00012, 4.52914798206278e-07
00013, 00013, 4.56675749318801e-07
00013, 00014, 4.43790849673203e-07
00013, 00015, 4.51063829787234e-07
00013, 00016, 4.50023551577956e-07
00013, 00017, 4.40792733278282e-07
00013, 00018, 4.51209677419355e-07
00013, 00019, 4.54695885509839e-07
00013, 00020, 4.48775153105862e-07
00013, 00021, 4.45904023267087e-07
00013, 00022, 4.55966307908283e-07
00013, 00023, 4.50470809792844e-07
00013, 00024, 4.55527102005975e-07
00013, 00025, 4.62555654496883e-07
00013, 00026, 4.56604651162791e-07
00013, 00027, 4.58742004264392e-07
00013, 00028, 4.55902192242833e-07
00013, 00029, 4.61779859484778e-07
00013, 00030, 4.60564705882353e-07
00013, 00031, 4.61906934306569e-07
00013, 00032, 4.65861344537815e-07
00014, 00001, 5.52297220646625e-07
00014, 00002, 1.09445114595899e-06
00014, 00003, 1.29497126436782e-06
00014, 00004, 1.19918699186992e-06
00014, 00005, 1.24453987730061e-06
00014, 00006, 1.36174863387978e-06
00014, 00007, 1.21818181818182e-06
00014, 00008, 1.31826809015421e-06
00014, 00009, 1.28178733031674e-06
00014, 00010, 5.52904328018223e-07
00014, 00011, 5.47202607278653e-07
00014, 00012, 5.41285866099894e-07
00014, 00013, 5.46669815777043e-07
00014, 00014, 5.44304556354916e-07
00014, 00015, 1.03799533799534e-06
00014, 00016, 5.54953560371517e-07
00014, 00017, 1.02176616915423e-06
00014, 00018, 1.06153846153846e-06
00014, 00019, 1.00462375339982e-06
00014, 00020, 1.12798774259448e-06
00014, 00021, 1.19865196078431e-06
00014, 00022, 1.14e-06
00014, 00023, 1.17420454545455e-06
00014, 00024, 1.12331838565022e-06
00014, 00025, 1.06294964028777e-06
00014, 00026, 1.04658511722732e-06
00014, 00027, 1.2353642384106e-06
00014, 00028, 1.07952586206897e-06
00014, 00029, 1.06844003606853e-06
00014, 00030, 1.15945330296128e-06
00014, 00031, 1.17588555858311e-06
00014, 00032, 1.2042689434365e-06
00015, 00001, 1.08077314343845e-06
00015, 00002, 1.26058091286307e-06
00015, 00003, 1.00680970149254e-06
00015, 00004, 1.06434262948207e-06
00015, 00005, 1.00344827586207e-06
00015, 00006, 1.00698818897638e-06
00015, 00007, 1.00048971596474e-06
00015, 00008, 6.84767025089606e-07
00015, 00009, 1.10399137001079e-06
00015, 00010, 1.03951965065502e-06
00015, 00011, 1.05220966084275e-06
00015, 00012, 1.34772727272727e-06
00015, 00013, 1.04625641025641e-06
00015, 00014, 1.04766081871345e-06
00015, 00015, 1.0540733197556e-06
00015, 00016, 1.07671232876712e-06
00015, 00017, 1.08254620123203e-06
00015, 00018, 1.08822937625755e-06
00015, 00019, 1.07687916270219e-06
00015, 00020, 1.07909604519774e-06
00015, 00021, 1.00167664670659e-06
00015, 00022, 1.0069e-06
00015, 00023, 1.04367385192127e-06
00015, 00024, 1.01313131313131e-06
00015, 00025, 1.01307189542484e-06
00015, 00026, 1.01933701657459e-06
00015, 00027, 1.01672727272727e-06
00015, 00028, 1.12098039215686e-06
00015, 00029, 1.00054884742042e-06
00015, 00030, 1.00577971646674e-06
00015, 00031, 1.00824337585868e-06
00015, 00032, 1.00742734122713e-06
00016, 00001, 1.00172744721689e-06
00016, 00002, 1.03728350045579e-06
00016, 00003, 1.2083615819209e-06
00016, 00004, 1.00361681329423e-06
00016, 00005, 1.08312101910828e-06
00016, 00006, 1.00205223880597e-06
00016, 00007, 1.00495951417004e-06
00016, 00008, 1.01265560165975e-06
00016, 00009, 1.01264612114772e-06
00016, 00010, 1.00166051660517e-06
00016, 00011, 1.01136571952337e-06
00016, 00012, 1.00268456375839e-06
00016, 00013, 1.00837209302326e-06
00016, 00014, 1.00194624652456e-06
00016, 00015, 1.00008488964346e-06
00016, 00016, 1.00880773361976e-06
00016, 00017, 1.00931734317343e-06
00016, 00018, 1.01851085832472e-06
00016, 00019, 1.0050831792976e-06
00016, 00020, 1.00816733067729e-06
00016, 00021, 1.01917948717949e-06
00016, 00022, 1.0011011011011e-06
00016, 00023, 1.00611439842209e-06
00016, 00024, 1.01217641418984e-06
00016, 00025, 1.00154320987654e-06
00016, 00026, 1.0060773480663e-06
00016, 00027, 1.0021568627451e-06
00016, 00028, 1.01196670135276e-06
00016, 00029, 1.02446428571429e-06
00016, 00030, 1.00031380753138e-06
00016, 00031, 1.00698380566802e-06
00016, 00032, 1.00440860215054e-06
00017, 00001, 1.00027649769585e-06
00017, 00002, 1.00053003533569e-06
00017, 00003, 1.00018518518519e-06
00017, 00004, 1.00012019230769e-06
00017, 00005, 1.000883218842e-06
00017, 00006, 1.00067624683009e-06
00017, 00007, 1.00079443892751e-06
00017, 00008, 1.00088845014808e-06
00017, 00009, 1.00018674136321e-06
00017, 00010, 1.00137659783677e-06
00017, 00011, 1.0005249343832e-06
00017, 00012, 1.00112781954887e-06
00017, 00013, 1.00072538860104e-06
00017, 00014, 1.000395256917e-06
00017, 00015, 1.00263396911898e-06
00017, 00016, 1.00058997050147e-06
00017, 00017, 1.00008710801394e-06
00017, 00018, 1.00025252525253e-06
00017, 00019, 1.00103448275862e-06
00017, 00020, 1.00044883303411e-06
00017, 00021, 1.00008810572687e-06
00017, 00022, 1.00018850141376e-06
00017, 00023, 1.00208695652174e-06
00017, 00024, 1.00009199632015e-06
00017, 00025, 1.00018231540565e-06
00017, 00026, 1.00016963528414e-06
00017, 00027, 1.00088408644401e-06
00017, 00028, 1.00139664804469e-06
00017, 00029, 1.00269587194608e-06
00017, 00030, 1.00019627085378e-06
00017, 00031, 1.00670391061453e-06
00017, 00032, 1.00009293680297e-06
00018, 00001, 1.00038387715931e-06
00018, 00002, 1.00498084291188e-06
00018, 00003, 1.00794341675734e-06
00018, 00004, 1.01316270566728e-06
00018, 00005, 1.01954887218045e-06
00018, 00006, 1.02635270541082e-06
00018, 00007, 1.02797270955166e-06
00018, 00008, 1.00414847161572e-06
00018, 00009, 1.00660377358491e-06
00018, 00010, 1.02125506072874e-06
00018, 00011, 1.01052631578947e-06
00018, 00012, 1.00480961923848e-06
00018, 00013, 1.00897959183673e-06
00018, 00014, 1.00230991337825e-06
00018, 00015, 1.00337837837838e-06
00018, 00016, 1.00776014109347e-06
00018, 00017, 1.0087093389297e-06
00018, 00018, 1.01428571428571e-06
00018, 00019, 1.00145228215768e-06
00018, 00020, 1.01209117938553e-06
00018, 00021, 1.0064128256513e-06
00018, 00022, 1.00442286947141e-06
00018, 00023, 1.00224948875256e-06
00018, 00024, 1.00430622009569e-06
00018, 00025, 1.00011976047904e-06
00018, 00026, 1.03290993071594e-06
00018, 00027, 1.00537848605578e-06
00018, 00028, 1.00477611940299e-06
00018, 00029, 1.00280636108513e-06
00018, 00030, 1.01678535096643e-06
00018, 00031, 1.02415210688592e-06
00018, 00032, 1.01582417582418e-06
00019, 00001, 1.17959905660377e-06
00019, 00002, 1.20925925925926e-06
00019, 00003, 1.21126582278481e-06
00019, 00004, 1.22268694550063e-06
00019, 00005, 1.22233128834356e-06
00019, 00006, 1.21775568181818e-06
00019, 00007, 1.21896316507503e-06
00019, 00008, 1.18757327080891e-06
00019, 00009, 1.15815760266371e-06
00019, 00010, 1.17309711286089e-06
00019, 00011, 1.18480565371025e-06
00019, 00012, 1.1873388042204e-06
00019, 00013, 1.19305555555556e-06
00019, 00014, 1.1775678866588e-06
00019, 00015, 1.19540358744395e-06
00019, 00016, 1.1790404040404e-06
00019, 00017, 1.18894117647059e-06
00019, 00018, 1.1759756097561e-06
00019, 00019, 1.18324265505985e-06
00019, 00020, 1.18251001335113e-06
00019, 00021, 1.20630202140309e-06
00019, 00022, 1.19975903614458e-06
00019, 00023, 1.20183387270766e-06
00019, 00024, 1.18290909090909e-06
00019, 00025, 1.20892655367232e-06
00019, 00026, 1.20097799511002e-06
00019, 00027, 1.19072681704261e-06
00019, 00028, 1.21518072289157e-06
00019, 00029, 1.20198938992042e-06
00019, 00030, 1.22760290556901e-06
00019, 00031, 1.19078787878788e-06
00019, 00032, 1.21777777777778e-06
00020, 00001, 1.1442036836403e-06
00020, 00002, 1.20047562425684e-06
00020, 00003, 1.16336206896552e-06
00020, 00004, 1.19769417475728e-06
00020, 00005, 1.20227272727273e-06
00020, 00006, 1.17273823884198e-06
00020, 00007, 1.20336257309942e-06
00020, 00008, 1.19569444444444e-06
00020, 00009, 1.19927884615385e-06
00020, 00010, 1.1796449704142e-06
00020, 00011, 1.17856315179606e-06
00020, 00012, 1.2067842605156e-06
00020, 00013, 1.2058748403576e-06
00020, 00014, 1.1994459833795e-06
00020, 00015, 1.20860534124629e-06
00020, 00016, 1.2028129395218e-06
00020, 00017, 1.18390022675737e-06
00020, 00018, 1.20613496932515e-06
00020, 00019, 1.18689655172414e-06
00020, 00020, 1.21259931895573e-06
00020, 00021, 1.21426829268293e-06
00020, 00022, 1.22558869701727e-06
00020, 00023, 1.20315789473684e-06
00020, 00024, 1.22296650717703e-06
00020, 00025, 1.22696335078534e-06
00020, 00026, 1.18573388203018e-06
00020, 00027, 1.20775295663601e-06
00020, 00028, 1.22263710618436e-06
00020, 00029, 1.25074257425743e-06
00020, 00030, 1.22168087697929e-06
00020, 00031, 1.22928921568627e-06
00020, 00032, 1.21905940594059e-06
00021, 00001, 1.36636942675159e-06
00021, 00002, 1.3917282127031e-06
00021, 00003, 1.40783475783476e-06
00021, 00004, 1.39588652482269e-06
00021, 00005, 1.39876203576341e-06
00021, 00006, 1.43377192982456e-06
00021, 00007, 1.41893063583815e-06
00021, 00008, 1.37888111888112e-06
00021, 00009, 1.39012131715771e-06
00021, 00010, 1.42102473498233e-06
00021, 00011, 1.3915611814346e-06
00021, 00012, 1.37480190174326e-06
00021, 00013, 1.39046424090339e-06
00021, 00014, 1.3951724137931e-06
00021, 00015, 1.39470013947001e-06
00021, 00016, 1.39299270072993e-06
00021, 00017, 1.39636711281071e-06
00021, 00018, 1.40973574408901e-06
00021, 00019, 1.39515072083879e-06
00021, 00020, 1.36917900403769e-06
00021, 00021, 1.43030303030303e-06
00021, 00022, 1.43133858267717e-06
00021, 00023, 1.376e-06
00021, 00024, 1.37475994513032e-06
00021, 00025, 1.41785714285714e-06
00021, 00026, 1.40384105960265e-06
00021, 00027, 1.39201228878648e-06
00021, 00028, 1.41076487252125e-06
00021, 00029, 1.39227202472952e-06
00021, 00030, 1.43338414634146e-06
00021, 00031, 1.39277266754271e-06
00021, 00032, 1.45384615384615e-06
00022, 00001, 1.61948051948052e-06
00022, 00002, 1.59283216783217e-06
00022, 00003, 1.59291598023064e-06
00022, 00004, 1.58538961038961e-06
00022, 00005, 1.52615156017831e-06
00022, 00006, 1.64522184300341e-06
00022, 00007, 1.65678233438486e-06
00022, 00008, 1.57326440177253e-06
00022, 00009, 1.56323529411765e-06
00022, 00010, 1.6114006514658e-06
00022, 00011, 1.58759936406995e-06
00022, 00012, 1.6347619047619e-06
00022, 00013, 1.60176565008026e-06
00022, 00014, 1.59004739336493e-06
00022, 00015, 1.63674796747967e-06
00022, 00016, 1.63183333333333e-06
00022, 00017, 1.62034782608696e-06
00022, 00018, 1.63460925039872e-06
00022, 00019, 1.5883606557377e-06
00022, 00020, 1.61270310192024e-06
00022, 00021, 1.58025362318841e-06
00022, 00022, 1.60562130177515e-06
00022, 00023, 1.64692556634304e-06
00022, 00024, 1.63023255813953e-06
00022, 00025, 1.64557165861514e-06
00022, 00026, 1.63792569659443e-06
00022, 00027, 1.62003129890454e-06
00022, 00028, 1.61974317817014e-06
00022, 00029, 1.63571428571429e-06
00022, 00030, 1.62692307692308e-06
00022, 00031, 1.6506711409396e-06
00022, 00032, 1.63608445297505e-06
00023, 00001, 1.83312883435583e-06
00023, 00002, 1.85557620817844e-06
00023, 00003, 1.83784277879342e-06
00023, 00004, 1.76938775510204e-06
00023, 00005, 1.89619047619048e-06
00023, 00006, 1.9027972027972e-06
00023, 00007, 1.90253411306043e-06
00023, 00008, 1.86328125e-06
00023, 00009, 1.84276859504132e-06
00023, 00010, 1.85296703296703e-06
00023, 00011, 1.8163179916318e-06
00023, 00012, 1.86912972085386e-06
00023, 00013, 1.86699410609037e-06
00023, 00014, 1.8368e-06
00023, 00015, 1.81780821917808e-06
00023, 00016, 1.85974842767296e-06
00023, 00017, 1.84740368509213e-06
00023, 00018, 1.88456014362657e-06
00023, 00019, 1.86228710462287e-06
00023, 00020, 1.81596244131455e-06
00023, 00021, 1.85590277777778e-06
00023, 00022, 1.87260869565217e-06
00023, 00023, 1.90375e-06
00023, 00024, 1.86579439252336e-06
00023, 00025, 1.91330472103004e-06
00023, 00026, 1.8560553633218e-06
00023, 00027, 1.87984790874525e-06
00023, 00028, 1.88447319778189e-06
00023, 00029, 1.84965397923875e-06
00023, 00030, 1.90403846153846e-06
00023, 00031, 1.88975609756098e-06
00023, 00032, 1.85593220338983e-06
00024, 00001, 1.94805447470817e-06
